<ALL-OUTPUT-START>[eo:register] 0ms; 0 files generated so far...[0K[1G[eo:register] 2s; 0 files generated so far...[0K[1G[eo:register] 3s; 0 files generated so far...[0K[1G[2KEO objects registered in .eoc/eo-foreign.json
[eo:assemble] 0ms; 1 files generated so far...[0K[1G[eo:assemble] 666ms; 1 files generated so far...[0K[1G[eo:assemble] 1s; 1 files generated so far...[0K[1G[eo:assemble] 2s; 1 files generated so far...[0K[1G[eo:assemble] 2s; 1 files generated so far...[0K[1G[eo:assemble] 3s; 1 files generated so far...[0K[1G[eo:assemble] 4s; 1 files generated so far...[0K[1G[eo:assemble] 4s; 1 files generated so far...[0K[1G[eo:assemble] 5s; 1 files generated so far...[0K[1G[eo:assemble] 5s; 1 files generated so far...[0K[1G[eo:assemble] 6s; 1 files generated so far...[0K[1G[eo:assemble] 6s; 1 files generated so far...[0K[1G[eo:assemble] 7s; 1 files generated so far...[0K[1G[eo:assemble] 7s; 1 files generated so far...[0K[1G[eo:assemble] 8s; 1 files generated so far...[0K[1G[eo:assemble] 8s; 3 files generated so far...[0K[1G[eo:assemble] 9s; 3 files generated so far...[0K[1G[eo:assemble] 9s; 4 files generated so far...[0K[1G[eo:assemble] 10s; 5 files generated so far...[0K[1G[eo:assemble] 10s; 5 files generated so far...[0K[1G[eo:assemble] 11s; 6 files generated so far...[0K[1G[eo:assemble] 11s; 10 files generated so far...[0K[1G[eo:assemble] 12s; 11 files generated so far...[0K[1G[eo:assemble] 12s; 14 files generated so far...[0K[1G[eo:assemble] 13s; 15 files generated so far...[0K[1G[eo:assemble] 13s; 17 files generated so far...[0K[1G[eo:assemble] 14s; 19 files generated so far...[0K[1G[eo:assemble] 14s; 21 files generated so far...[0K[1G[eo:assemble] 15s; 23 files generated so far...[0K[1G[eo:assemble] 15s; 23 files generated so far...[0K[1G[eo:assemble] 16s; 23 files generated so far...[0K[1G[eo:assemble] 16s; 25 files generated so far...[0K[1G[eo:assemble] 17s; 773 files generated so far...[0K[1G[eo:assemble] 17s; 783 files generated so far...[0K[1G[eo:assemble] 18s; 783 files generated so far...[0K[1G[eo:assemble] 18s; 787 files generated so far...[0K[1G[eo:assemble] 19s; 787 files generated so far...[0K[1G[eo:assemble] 19s; 788 files generated so far...[0K[1G[eo:assemble] 20s; 788 files generated so far...[0K[1G[eo:assemble] 20s; 791 files generated so far...[0K[1G[eo:assemble] 21s; 791 files generated so far...[0K[1G[eo:assemble] 21s; 792 files generated so far...[0K[1G[eo:assemble] 22s; 792 files generated so far...[0K[1G[eo:assemble] 22s; 807 files generated so far...[0K[1G[eo:assemble] 23s; 810 files generated so far...[0K[1G[eo:assemble] 23s; 827 files generated so far...[0K[1G[eo:assemble] 24s; 828 files generated so far...[0K[1G[eo:assemble] 24s; 828 files generated so far...[0K[1G[eo:assemble] 25s; 830 files generated so far...[0K[1G[eo:assemble] 25s; 836 files generated so far...[0K[1G[eo:assemble] 26s; 839 files generated so far...[0K[1G[eo:assemble] 26s; 846 files generated so far...[0K[1G[eo:assemble] 27s; 850 files generated so far...[0K[1G[eo:assemble] 27s; 856 files generated so far...[0K[1G[eo:assemble] 28s; 860 files generated so far...[0K[1G[eo:assemble] 28s; 866 files generated so far...[0K[1G[eo:assemble] 29s; 870 files generated so far...[0K[1G[eo:assemble] 29s; 885 files generated so far...[0K[1G[eo:assemble] 30s; 899 files generated so far...[0K[1G[eo:assemble] 30s; 907 files generated so far...[0K[1G[eo:assemble] 31s; 907 files generated so far...[0K[1G[eo:assemble] 31s; 910 files generated so far...[0K[1G[eo:assemble] 32s; 911 files generated so far...[0K[1G[eo:assemble] 32s; 911 files generated so far...[0K[1G[eo:assemble] 33s; 912 files generated so far...[0K[1G[eo:assemble] 33s; 930 files generated so far...[0K[1G[eo:assemble] 34s; 940 files generated so far...[0K[1G[eo:assemble] 34s; 975 files generated so far...[0K[1G[eo:assemble] 35s; 995 files generated so far...[0K[1G[eo:assemble] 35s; 996 files generated so far...[0K[1G[eo:assemble] 36s; 996 files generated so far...[0K[1G[2KEO program assembled in .eoc
[eo:lint] 0ms; 996 files generated so far...[0K[1G[eo:lint] 348ms; 996 files generated so far...[0K[1G[eo:lint] 691ms; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 6s; 996 files generated so far...[0K[1G[eo:lint] 6s; 996 files generated so far...[0K[1G[eo:lint] 6s; 1004 files generated so far...[0K[1G[eo:lint] 7s; 1008 files generated so far...[0K[1G[eo:lint] 7s; 1009 files generated so far...[0K[1G[eo:lint] 7s; 1012 files generated so far...[0K[1G[eo:lint] 8s; 1018 files generated so far...[0K[1G[eo:lint] 8s; 1020 files generated so far...[0K[1G[eo:lint] 8s; 1027 files generated so far...[0K[1G[eo:lint] 9s; 1034 files generated so far...[0K[1G[eo:lint] 9s; 1037 files generated so far...[0K[1G[eo:lint] 9s; 1047 files generated so far...[0K[1G[eo:lint] 10s; 1057 files generated so far...[0K[1G[2KEO program linted in .eoc
[eo:transpile] 0ms; 1057 files generated so far...[0K[1G[eo:transpile] 300ms; 1057 files generated so far...[0K[1G[eo:transpile] 650ms; 1057 files generated so far...[0K[1G[eo:transpile] 943ms; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 4s; 1057 files generated so far...[0K[1G[eo:transpile] 4s; 1057 files generated so far...[0K[1G[eo:transpile] 4s; 1074 files generated so far...[0K[1G[eo:transpile] 4s; 1092 files generated so far...[0K[1G[eo:transpile] 5s; 1093 files generated so far...[0K[1G[eo:transpile] 5s; 1134 files generated so far...[0K[1G[eo:transpile] 5s; 1160 files generated so far...[0K[1G[eo:transpile] 6s; 1176 files generated so far...[0K[1G[eo:transpile] 6s; 1184 files generated so far...[0K[1G[eo:transpile] 6s; 1223 files generated so far...[0K[1G[eo:transpile] 6s; 1259 files generated so far...[0K[1G[eo:transpile] 7s; 1289 files generated so far...[0K[1G[eo:transpile] 7s; 1292 files generated so far...[0K[1G[eo:transpile] 7s; 1324 files generated so far...[0K[1G[eo:transpile] 7s; 1353 files generated so far...[0K[1G[eo:transpile] 8s; 1389 files generated so far...[0K[1G[eo:transpile] 8s; 1392 files generated so far...[0K[1G[eo:transpile] 8s; 1436 files generated so far...[0K[1G[eo:transpile] 8s; 1495 files generated so far...[0K[1G[eo:transpile] 9s; 1550 files generated so far...[0K[1G[eo:transpile] 9s; 1553 files generated so far...[0K[1G[eo:transpile] 9s; 1594 files generated so far...[0K[1G[eo:transpile] 9s; 1655 files generated so far...[0K[1G[eo:transpile] 10s; 1716 files generated so far...[0K[1G[eo:transpile] 10s; 1729 files generated so far...[0K[1G[eo:transpile] 10s; 1773 files generated so far...[0K[1G[eo:transpile] 10s; 1829 files generated so far...[0K[1G[eo:transpile] 11s; 1861 files generated so far...[0K[1G[eo:transpile] 11s; 1867 files generated so far...[0K[1G[eo:transpile] 11s; 1889 files generated so far...[0K[1G[eo:transpile] 12s; 1929 files generated so far...[0K[1G[eo:transpile] 12s; 1946 files generated so far...[0K[1G[eo:transpile] 12s; 1946 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 14s; 1970 files generated so far...[0K[1G[eo:transpile] 14s; 2013 files generated so far...[0K[1G[eo:transpile] 14s; 2013 files generated so far...[0K[1G[eo:transpile] 14s; 2051 files generated so far...[0K[1G[eo:transpile] 15s; 2051 files generated so far...[0K[1G[eo:transpile] 15s; 2094 files generated so far...[0K[1G[eo:transpile] 15s; 2094 files generated so far...[0K[1G[2KJava sources generated in .eoc/generated-sources
[compiler:compile] 0ms; 2094 files generated so far...[0K[1G[compiler:compile] 198ms; 2094 files generated so far...[0K[1G[compiler:compile] 646ms; 2094 files generated so far...[0K[1G[compiler:compile] 931ms; 2094 files generated so far...[0K[1G[compiler:compile] 968ms; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2095 files generated so far...[0K[1G[compiler:compile] 3s; 2109 files generated so far...[0K[1G[compiler:compile] 3s; 2111 files generated so far...[0K[1G[compiler:compile] 4s; 2116 files generated so far...[0K[1G[compiler:compile] 4s; 2142 files generated so far...[0K[1G[compiler:compile] 4s; 2221 files generated so far...[0K[1G[compiler:compile] 4s; 2289 files generated so far...[0K[1G[compiler:compile] 5s; 2297 files generated so far...[0K[1G[compiler:compile] 5s; 2304 files generated so far...[0K[1G[compiler:compile] 5s; 2350 files generated so far...[0K[1G[compiler:compile] 5s; 2482 files generated so far...[0K[1G[2KJava .class files compiled into .eoc
[jar:jar] 0ms; 2523 files generated so far...[0K[1G[jar:jar] 108ms; 2523 files generated so far...[0K[1G[jar:jar] 140ms; 2523 files generated so far...[0K[1G[jar:jar] 179ms; 2523 files generated so far...[0K[1G[jar:jar] 389ms; 2523 files generated so far...[0K[1G[jar:jar] 834ms; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2525 files generated so far...[0K[1G[2KExecutable JAR created at .eoc/eoc.jar


<MEANINGFUL-OUTPUT-START>Rss:

Error in the "Φ.doctest-entry.φ.Δ" attribute at 337:2
Error in the "Φ.org.eolang.seq.φ.Δ" attribute at 32:2
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.seq.φ.α1.Δ" attribute at 35:4
Error in the "Φ.org.eolang.seq.loop.Δ" attribute at 42:2
Error in the "Φ.org.eolang.seq$loop.φ.Δ" attribute at 43:4
Error in the "Φ.org.eolang.true.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.true$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.seq$loop.φ.α0.Δ" attribute at 49:7
Error in the "Φ.org.eolang.seq.loop.Δ" attribute at 42:2
Error in the "Φ.org.eolang.seq$loop.φ" attribute at 43:4
Error in the "Φ.org.eolang.seq$loop.φ.ρ" attribute at 44:6
Error in the "Φ.org.eolang.true.and" attribute at 38:2
Error in the "Φ.org.eolang.true$and.φ" attribute at 38:5
Error in the "Φ.org.eolang.bytes.eq" attribute at 61:2
Error in the "Φ.org.eolang.true$and.φ.α0" attribute at 38:9
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0" attribute at 46:8
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ" attribute at 47:37
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ.ρ" attribute at 47:11
Error in the "Φ.org.eolang.dataized.φ" attribute at 57:2
Error in the "Φ.org.eolang.dataized.φ.α0.Δ" attribute at 58:4
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ.ρ.α0.Δ" attribute at 47:26
Error in the "Φ.org.eolang.tuple.at.Δ" attribute at 46:2
Error in the "Φ.org.eolang.tuple$at.φ.Δ" attribute at 53:4
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at.φ.α1.Δ" attribute at 58:6
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.true.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.true$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α0.Δ" attribute at 63:9
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1.Δ" attribute at 66:11
Error in the "Φ.doctest-entry.φ.α0.α0.α1.Δ" attribute at 341:6
Error in the "Φ.doctest.φ.Δ" attribute at 347:7
Error in the "Φ.org.eolang.io.stdout.φ.Δ" attribute at 39:2
Error in the "Φ.org.eolang.seq.φ.Δ" attribute at 32:2
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.seq.φ.α1.Δ" attribute at 35:4
Error in the "Φ.org.eolang.seq.loop.Δ" attribute at 42:2
Error in the "Φ.org.eolang.seq$loop.φ" attribute at 43:4
Error in the "Φ.org.eolang.seq$loop.φ.ρ" attribute at 44:6
Error in the "Φ.org.eolang.true.and" attribute at 38:2
Error in the "Φ.org.eolang.true$and.φ" attribute at 38:5
Error in the "Φ.org.eolang.bytes.eq" attribute at 61:2
Error in the "Φ.org.eolang.true$and.φ.α0" attribute at 38:9
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0" attribute at 46:8
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ" attribute at 47:37
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ.ρ" attribute at 47:11
Error in the "Φ.org.eolang.dataized.φ" attribute at 57:2
Error in the "Φ.org.eolang.dataized.φ.α0.Δ" attribute at 58:4
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ.ρ.α0.Δ" attribute at 47:26
Error in the "Φ.org.eolang.tuple.at.Δ" attribute at 46:2
Error in the "Φ.org.eolang.tuple$at.φ.Δ" attribute at 53:4
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at.φ.α1.Δ" attribute at 58:6
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.true.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.true$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α0.Δ" attribute at 63:9
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1.Δ" attribute at 66:11
Error in the "Φ.org.eolang.io.stdout.φ.α0.α0.α1.Δ" attribute at 41:13
Error in the "Φ.org.eolang.io.console$posix-console.write.Δ" attribute at 128:4
Error in the "Φ.org.eolang.io.console$posix-console$write.φ" attribute at 129:33
Error in the "Φ.org.eolang.io.console$posix-console$write.φ.ρ" attribute at 129:19
Error in the "Φ.org.eolang.io.console$posix-console$write$output-block.write" attribute at 141:8
Error in the "Φ.org.eolang.io.console$posix-console$write$output-block$write.φ" attribute at 142:10
Error in the "Φ.org.eolang.io.console$posix-console$write$output-block$write.φ.ρ" attribute at 143:12
Error in the "Φ.org.eolang.seq.φ" attribute at 32:2
Error in the "Φ.org.eolang.false.if" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ" attribute at 35:2
Error in the "Φ.org.eolang.seq.φ.α1" attribute at 35:4
Error in the "Φ.org.eolang.seq.loop" attribute at 42:2
Error in the "Φ.org.eolang.seq$loop.φ" attribute at 43:4
Error in the "Φ.org.eolang.seq$loop.φ.ρ" attribute at 44:6
Error in the "Φ.org.eolang.true.and" attribute at 38:2
Error in the "Φ.org.eolang.true$and.φ" attribute at 38:5
Error in the "Φ.org.eolang.bytes.eq" attribute at 61:2
Error in the "Φ.org.eolang.true$and.φ.α0" attribute at 38:9
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0" attribute at 46:8
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ" attribute at 47:37
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ.ρ" attribute at 47:11
Error in the "Φ.org.eolang.dataized.φ" attribute at 57:2
Error in the "Φ.org.eolang.dataized.φ.α0.Δ" attribute at 58:4
Error in the "Φ.org.eolang.seq$loop.φ.ρ.α0.ρ.ρ.α0.Δ" attribute at 47:26
Error in the "Φ.org.eolang.tuple.at.Δ" attribute at 46:2
Error in the "Φ.org.eolang.tuple$at.φ.Δ" attribute at 53:4
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at.φ.α1.Δ" attribute at 58:6
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.true.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.true$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α0.Δ" attribute at 63:9
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1" attribute at 66:11
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1.ρ" attribute at 66:8
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α0.α0" attribute at 64:13
Error in the "Φ.org.eolang.io.console$posix-console$write$output-block$write.φ.ρ.α0.α0.α1" attribute at 145:16
Error in the "Φ.org.eolang.io.console$posix-console$write$output-block$write.φ.ρ.α0.α0.α1.ρ" attribute at 146:18
Error in the "Φ.org.eolang.sys.posix.φ" attribute at 40:2
Error in the "Φ.org.eolang.tuple.at.Δ" attribute at 46:2
Error in the "Φ.org.eolang.tuple$at.φ.Δ" attribute at 53:4
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at.φ.α1.Δ" attribute at 58:6
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.true.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.true$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α0.Δ" attribute at 63:9
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1.Δ" attribute at 66:11
Error in the "Φ.org.eolang.io.console$posix-console$write$output-block$write.φ.ρ.α0.α0.α1.ρ.α1.α0.α1.Δ" attribute at 148:42
Error in the "Φ.org.eolang.io.console$posix-console$write.φ.ρ.α0.Δ" attribute at 129:26
Error in the "Φ.org.eolang.io.stdout.φ.α0.α0.α1.α0.Δ" attribute at 41:20
Error in the "Φ.doctest.φ.α0.Δ" attribute at 348:4
Error in the "Φ.org.eolang.seq.φ" attribute at 32:2
Error in the "Φ.org.eolang.seq.φ.ρ" attribute at 33:16
Error in the "Φ.org.eolang.seq.φ.ρ.ρ" attribute at 33:9
Error in the "Φ.org.eolang.seq.φ.ρ.ρ.ρ" attribute at 33:4
Error in the "Φ.doctest.φ.α0.α0" attribute at 355:6
Error in the "Φ.program-data.output-as-rss" attribute at 159:2
Error in the "Φ.program-data$output-as-rss.φ" attribute at 173:4
Error in the "Φ.org.eolang.seq.φ" attribute at 32:2
Error in the "Φ.org.eolang.false.if" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ" attribute at 35:2
Error in the "Φ.org.eolang.seq.φ.α1" attribute at 35:4
Error in the "Φ.org.eolang.seq.loop" attribute at 42:2
Error in the "Φ.org.eolang.seq$loop.φ" attribute at 43:4
Error in the "Φ.org.eolang.true.if" attribute at 35:2
Error in the "Φ.org.eolang.true$if.φ" attribute at 35:2
